id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
120295859,8479763016056,"Nokia C30 là dòng smartphone giá rẻ được Nokia chăm chút và đầu tư kỹ lưỡng với những nâng cấp đáng kể cả về ngoại hình lẫn hiệu năng, hứa hẹn mang đến cho người dùng những trải nghiệm tuyệt vời hơn b...",1490000,1990000,500000,25,4.6,218,925.0,available,1000,1000,Điện Thoại Nokia C30 (2GB/32GB) - Hàng Chính Hãng,19673,Nokia
123345348,6352768705236,"Điện Thoại iPhone 12iPhone 12 đẩy nhanh mọi tác vụ với mạng 5G siêu nhanh.1 A14 Bionic, chip nhanh nhất trên điện thoại thông minh. Hệ thống camera kép mới. Với màn hình Super Retina XDR tuyệt đẹp, n...",12490000,16990000,4500000,26,5.0,1278,2810.0,available,1000,1000,Apple iPhone 12,17827,Apple
184248127,2776157246765,iPad mini. Thiết kế màn hình toàn phần với màn hình Liquid Retina 8.3 inch.1 Chip A15 Bionic mạnh mẽ với Neural Engine. Camera trước Ultra Wide 12MP với tính năng Trung Tâm Màn Hình. Cổng kết nối USB-...,11490000,14990000,3500000,23,5.0,167,398.0,available,1000,1000,"Apple iPad mini (6th Gen) Wi-Fi, 2021",17827,Apple
163914808,3951612829798,"Treo tường hoặc để bànĐiều chỉnh âm lượng, chuôngQuay số nhanhĐèn tín hiệuSản xuất tại MalaysiaBảo hành 1 năm chính hãng Panasonic Giá bán đã thuế 10% VAT...",300000,300000,0,0,5.0,126,871.0,available,1000,1000,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,18804,Panasonic
252586291,8259108068504,  Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite ...,3976200,4230000,253800,6,5.0,100,473.0,available,1000,1000,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,147856,Kindle
43924153,1096925155627,"Độ phân giải màn hình cực caoMáy đọc sách Kindle Oasis 32G với màn hình 7 inch và mật độ ảnh 300 ppi, văn bản hiển thị trên thiết bị với chất lượng sắc nét, đọc như giấy thật ngay cả trong ánh sáng m...",5790000,5790000,0,0,4.3,6,35.0,available,1000,1000,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,147856,Kindle
273559020,7947353971950,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...,3390000,3390000,0,0,0.0,0,1.0,available,1000,1000,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,147856,Kindle
273947785,9455462588568,"Galaxy AI chính thức ra mắtChào mừng bạn đến với Kỷ nguyên Điện thoại AI Quyền năng. Với Galaxy S24| S24+ trong tay, bạn sẽ tạo nên những đột phá trong sáng tạo vá công việc cũng như mở khóa những ti...",20990000,27490000,6500000,24,5.0,2,13.0,available,1000,1000,"Điện thoại AI Samsung Galaxy S24+, Camera 50MP, Màn hình 6.7""- Hàng Chính Hãng",18802,Samsung
270510406,4763759740069,...,5190000,5190000,0,0,5.0,2,2.0,available,1000,1000,Điện thoại Vivo Y36 (8GB/128GB) - Hàng Chính Hãng - Camera 50MP - Sạc Nhanh 44W,52232,Vivo
242434782,2237100367909,"Sản phẩm đầu tiên thuộc dòng basic có độ phân giải 300ppiMáy đọc sách New Kindle 11th 2022 (16GB) được nâng cấp với màn hình độ phân giải 300ppi (so với 167ppi) của đời trước, cổng kết nối USB-Type C...",2920000,2920000,0,0,5.0,1,5.0,available,1000,1000,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng nhập khẩu,147856,Kindle
201067649,6927586640656, ...,3760000,4100000,340000,8,5.0,106,501.0,available,1000,1000,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,147856,Kindle
204237269,7051314090435,"Điện thoại chính hãng Panasonic KX-TSC11– Màn hình hiển thị số gọi đến, gọi đi.– Bộ nhớ 50 số điện thoại.– Nhớ 50 số gọi đến 10 số gọi đi.– Khoá đường dài, di động bằng mã.– Có các mức điều chỉnh...",600000,600000,0,0,5.0,44,258.0,available,1000,1000,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,18804,Panasonic
181977398,8069965040846,"- Màn hình LCD hiển thị số gọi đến.- Danh bạ 50 số, nhớ 20 số gọi đi.- 20 số gọi bằng 1 phím bấm.- 10 phím quay số nhanh.- Có Speaker phone 2 chiều.- Chức năng tự động gọi lại.- Chế độ câm tiếng...",1050000,1050000,0,0,4.8,10,40.0,available,1000,1000,Điện thoại bàn Panasonic KX-TS880 hàng chính hãng,18804,Panasonic
139632023,5335316283985,"Bản nâng cấp cập nhật của Kobo Libra H20 mới ra mắt, mở bán lần đầu trên thế giới ngày 20/10/2021 . Cùng với Kobo Sage,  phiên bản được mong chờ nhất cuối năm 2021.Chiếc máy đọc sách nào hoàn hảo cho...",5250000,5250000,0,0,5.0,4,15.0,available,1000,1000,Máy đọc sách Kobo Libra 2 - hàng nhập khẩu,183625,Kobo
121744434,8524583682133,"Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Thiết kế- Màn hình đục lỗ có kích thước 6.5 inch sẽ đem đến tr...",2949000,4290000,1341000,31,4.8,48,132.0,available,1000,1000,Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính Hãng,25422,Xiaomi
173387789,3214054442334,"Độ phân giải màn hình cực caoMáy đọc sách All New Kindle Oasis 3 với màn hình 7 inch và mật độ ảnh 300 ppi, văn bản hiển thị trên thiết bị với chất lượng sắc nét, đọc như giấy thật ngay cả trong ánh ...",5790000,5790000,0,0,4.5,13,55.0,available,1000,1000,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,147856,Kindle
73842403,1564292890033,điện thoại bàncó dây kiểu dáng nhỏ gọnsố to rõ dễ sử dụng  ...,250000,250000,0,0,4.1,15,62.0,available,1000,1000,Điện thoại bàn có dây nhỏ gọn màu trắng,111461,OEM
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángTÍNH NĂNG NỔI BẬTMàu Sắc: Black, Blue Dung Lượng Pin: 1800mAh Hỗ Trợ Khác: đài FM không d...",489000,650000,161000,25,4.0,5,14.0,available,1000,1000,Điện thoại Masstel izi 26 4G - Gọi HD Call - Hàng chính hãng,112638,Masstel
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 tháng TÍNH NĂNG NỔI BẬTMàu Sắc : Blue, Gold, Silver Dung Lượng Pin: 1800mAh Màn hình: 2.4′ QV...",567000,800000,233000,29,4.3,7,25.0,available,1000,1000,Điện thoại Masstel Lux 20 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,192229,Massel
189466001,4817349392567," Màn hình: IPS LCD 6.53"", HD+ (720 x 1600 Pixels) Hệ điều hành: Android 11 Camera sau: 13 MP + 2 MP Camera trước: 5 MP Chipset: MediaTek MT6762G Helio G25 RAM: 2 GB Bộ nhớ trong: 32 GB Cổng kết...",1949000,2890000,941000,33,1.0,1,2.0,available,1000,1000,Điện thoại Xiaomi Redmi 10A (2GB/32GB) - Hàng chính hãng,25422,Xiaomi
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 tháng THÔNG TIN CHI TIẾT :  Màu Sắc : Blue, Green, Silver Dung Lượng Pin : 1400 mAh Màn hình...",538000,700000,162000,23,4.0,7,16.0,available,1000,1000,Điện thoại Masstel Lux 10 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,112638,Masstel
11415485,5489337020526,"Điện thoại bàn Panasonic KX-TS580K - Mầu đen Trắng·Màn hình LCD hiển thị rõ ràng và dễ đọc.·Hiển thị số điện thoại gọi đến, gọi đi.·Nhớ 50 số điện thoại gọi đến, 20 số gọi đi.·Danh bạ nhớ 50 tên v...",940000,940000,0,0,4.8,5,28.0,available,1000,1000,Điện Thoại Cố Định Panasonic KX-TS580MX - Hàng chính hãng,18804,Panasonic
125590981,4728167558517,"Giải trí hoàn hảo với màn hình siêu rộng 6.82” chuẩn HD+ mang đến trải nghiệm giải trí sắc nét và thưởng thức nội dung trọn vẹn.Pin bền bỉ dài ngày, Pin trâu bền bỉ 6000 mAh cho thời gian làm việc và ...",1550000,1550000,0,0,4.7,43,126.0,available,1000,1000,Điện thoại Nokia C30 2GB/32GB - Hàng chính hãng,19673,Nokia
126050455,9511508543333,Nokia C20 sở hữu thiết kế và cấu hình được tối giản hết mức nhưng vẫn có đầy đủ tính năng giải trí đa phương tiện của smartphone thông thường. Với một mức giá siêu hấp dẫn là người dùng phổ thông đã c...,1290000,2290000,1000000,44,4.6,17,116.0,available,1000,1000,Điện thoại Nokia C20 (2GB/16GB) - Hàng Chính Hãng,19673,Nokia
270794184,4699121670755,GIỚI THIỆUKobo Clara là dòng máy đọc sách 6inch nhỏ gọn với các tính năng mà chỉ xuất hiện ở các dòng máy đọc sách cao cấp. Tự tin là máy đọc sách không có đối thủ trong phân khúc..Sản phù hợp đáp ứ...,2899000,2925000,26000,1,5.0,19,41.0,available,1000,1000,Máy đọc sách Kobo Clara - Hàng Chính Hãng,183625,Kobo
170165701,1155942000611,"• Màn hình lớn gấp đôi-số to, rõ hiện lịch, đồng hồ, số gọi tới, gọi đi (không pin).• Bộ nhớ 30 cuộc gọi tới, 10 cuộc gọi đi (mã vùng, số điện thoại, thời gian).• Xóa, gọi lại số gọi đi, gọi tới. Nhấn...",398000,398000,0,0,5.0,11,57.0,available,1000,1000,Điện thoại bàn Ktel 645 hàng chính hãng,5178283,KTEL
150724369,9984707751886,ALL NEW Fire HD10 2021 (11th) là dòng sản phẩm đánh vào phân khúc giá rẻ của máy tính bảng. Mục đích ban đầu của nhà sản xuất là bù đắp cho sự thiếu hụt của máy đọc sách công nghệ Eink ở tính năng đọc...,3700000,3700000,0,0,5.0,1,3.0,available,1000,1000,"Máy tính bảng Fire HD10 2021 - 11th - (All New Fire HD10 - 2021) - Ram 3/4GB, bộ nhớ 32GB, màn hình 1080 FullHD",111461,OEM
173557858,1347593486170,"Đánh giá máy tính bảng giá rẻ Amazon Fire HD 8 2020: Đã tốt nay còn tốt hơn!Amazon Fire HD 8 2020 với bộ xử lý nhanh hơn, dung lượng RAM mở rộng cùng cổng sạc USB-C sẽ là chiếc máy tính bảng giá rẻ cự...",2250000,2250000,0,0,4.2,10,61.0,available,1000,1000,Máy tính bảng Kindle File HD 8 (10th generation - 2020) Hàng nhập khẩu,147856,Kindle
172329599,3735752857330,"Cấu hình Điện thoại Xiaomi Redmi 9A Màn hình: IPS LCD6.53""HD+Hệ điều hành: Android 10Camera sau: 13 MPCamera trước: 5 MPChip: MediaTek Helio G25RAM: 2 GBBộ nhớ trong: 32 GBSIM: 2 Nano SIMHỗ t...",1754000,2199000,445000,20,0.0,0,26.0,available,1000,1000,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,25422,Xiaomi
168526284,3611586996170,"​Nokia 105 4G - Chiếc điện thoại phổ thông nổi bật với thiết kế sang trọng, khả năng nghe gọi bền bỉ trong thời gian dài, hỗ trợ công nghệ 4G cùng nhiều tiện ích giải trí hấp dẫn khác đến từ nhà Nokia...",675000,769000,94000,12,3.6,7,20.0,available,1000,1000,Điện thoại Nokia 105 4G - Hàng chính hãng,19673,Nokia
184578632,2618405835898,"Cấu hình Điện thoại Itel it9010 4G Màn hình: LCD1.77""256.000 màuSIM: 2 Micro SIMHỗ trợ 4GDanh bạ: 2000 sốThẻ nhớ: MicroSD, hỗ trợ tối đa 64 GBCamera sau: 0.08 MPRadio FM: CóJack cắm tai nghe: ...",399000,399000,0,0,4.5,2,8.0,available,1000,1000,Điện thoại Itel it9010 4G - Hàng chính hãng,111684,Itel
195317118,9041096157944,Thiết kế hiện đạiMáy tính bảng OPPO Pad Air sử dụng kiểu thiết kế vuông vức trông rất hợp xu hướng. Mặt lưng thiết bị có một ống kính camera đơn và có thiết kế vệt màu chạy dọc mặt lưng độc đáo.OPPO...,5490000,6999000,1509000,22,5.0,11,55.0,available,1000,1000, Máy tính bảng Oppo Pad Air (4GB/64GB) - Hàng Chính Hãng,25643,OPPO
43924153,1096925155627,"Độ phân giải màn hình cực caoMáy đọc sách Kindle Oasis 32G với màn hình 7 inch và mật độ ảnh 300 ppi, văn bản hiển thị trên thiết bị với chất lượng sắc nét, đọc như giấy thật ngay cả trong ánh sáng m...",5790000,5790000,0,0,4.3,6,35.0,available,1000,1000,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,147856,Kindle
29931445,9153207200108,"Được chứng nhận đạt mức IP68 / IP69K cao nhất, nó có thể xử lý 30 phút ngâm trong 1,5 mét nước hoặc 24 giờ nộp trong 1 mét bê tông. Trong khi đó, nó cũng có thể chịu được những giọt lớn lên tới 1,2 ...",3990000,3990000,0,0,4.6,38,136.0,available,1000,1000,"Ulefone Armor X 5 ( chống nước,chống va đập,pin 5.000mAh ) hàng chính hãng",169013,Ulefone
181266509,7556916513296,"·Chú ý : Đối với điện thoại chống nước quý khách nên đậy thật kỹ nút sạc,tai nghe,khe sim khi sủ dụ       Pin Beast 10000mAh Viên pin 10000mAh khổng lồ bên trong hoàn toàn có thể đáp ứng nhu cầu sử dụ...",5990000,5990000,0,0,5.0,4,6.0,available,1000,1000,"Điện thoại Ulefone Armor 14 pro (chống nước,chống va đập,pin khủng,pin 10.000mAh,Ram 8Gb,Rom 128Gb)- hàng chính hãng",169013,Ulefone
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 thángCấu hình Điện thoại Itel it9200 4G️Màn hình: TFT LCD2.4""262.000 màu️SIM: 2 Micro SIMHỗ trợ 4G️Danh ...",547000,790000,243000,31,4.5,27,125.0,available,1000,1000,"Điện thoại Itel it9200 4G - WIFI - Xem YTB , FB - Hàng chính hãng",111684,Itel
140940220,4204928477406,"Bản nâng cấp của Kobo Forma mới ra mắt, mở bán lần đầu trên thế giới ngày 20/10/2021. Libra 2 và Sage là những chiếc máy đọc được mong chờ nhất cuối năm 2021. ĐẶC TRƯNG CỦA DÒNG MÁY:KÍCH THƯỚC MÀN:...",7860000,8679000,819000,9,5.0,10,23.0,available,1000,1000,Máy đọc sách Kobo Sage - hàng nhập khẩu,183625,Kobo
167466044,3326914706580,"Masstel Fami 60 là chiếc điện thoại phổ thông dành tặng riêng cho người cao tuổi với thiết kế gọn gàng, màn hình rõ nét và cụm loa ngoài cực lớn cùng pin “siêu trâu”, hỗ trợ công nghệ đàm thoại LTE 4G...",636000,750000,114000,15,4.5,15,55.0,available,1000,1000,Điện thoại Masstel FAMI 60 4G Pin 2000 mah - Hàng chính hãng,112638,Masstel
167465704,2941082419070,"Cấu hình Điện thoại Masstel IZI 20 4G Màn hình: TFT LCD1.77""262.000 màuSIM: 2 Nano SIMHỗ trợ 4G VoLTEDanh bạ: 500 sốThẻ nhớ: MicroSD, hỗ trợ tối đa 32 GBCamera sau: 0.08 MPRadio FM: FM không cầ...",399000,499000,100000,20,4.8,6,31.0,available,1000,1000,"Điện thoại Masstel IZI 20 4G , Pin 1700 mAh - Hàng chính hãng ",112638,Masstel
170448099,7549401343060,"  Điện Thoại Người Già Masstel Fami 60 4G - Loa To, FM Không Dây, SOS, Đọc Số Bằng Giọng Nói, Đèn Pin Kép, Hỗ Trợ 4G LTE, MỚI 100%, CHÍNH HÃNG 100% được phân phối chính thức tại DI ĐỘNG IZI.    SHOP...",689000,882000,193000,22,4.3,9,33.0,available,1000,1000,"Điện Thoại Người Già Masstel Fami 60 4G - Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, SOS, Đèn Pin Kép,... Hàng Chính Hãng",112638,Masstel
271046571,5969003526113,"Vẻ ngoài thời trang cùng màu sắc mới mẻRedmi Note 12 được tạo hình bằng một vẻ ngoài quen thuộc với các cạnh cùng hai mặt vát phẳng tinh tế, những vị trí giao nhau giữa mặt lưng và bộ khung cũng sẽ đ...",3790000,4530000,740000,16,5.0,89,994.0,available,1000,1000,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,25422,Xiaomi
125182567,4604296397887,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3690000,3690000,0,0,5.0,386,1419.0,available,1000,1000,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,147856,Kindle
273947792,1790024126641,Điện thoại Samsung Galaxy S24 Ultra 5G- Hàng chính hãngMàn hình với độ sáng thích ứng lớn nhất lên đến 2600 nitMặt kính Corning Gorilla Armor giúp giảm phản xạ và cải thiện độ sắc nét của hình ảnh...,27490000,34490000,7000000,20,5.0,2,417.0,available,1000,1000,"Điện thoại AI Samsung Galaxy S24 Ultra, Camera 200MP Zoom 100x, S Pen - Hàng Chính Hãng",18802,Samsung
217645692,6487670580863,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3980000,3980000,0,0,5.0,2,14.0,available,1000,1000,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu,147856,Kindle
217640502,8360230896751,"Đọc và viết tự nhiên như khi làm trên giấyVới màn hình E-ink 10,2 inch, độ phân giải 300 ppi chống lóa. Kindle Scribe hoàn hảo để đọc và viết, ngay cả dưới ánh sáng mặt trời. Màn hình lớn cung cấp ch...",12590000,12590000,0,0,0.0,0,5.0,available,1000,1000,Máy đọc sách Kindle Scribe - Hàng chính hãng,147856,Kindle
74776150,4606254839722,Máy đọc sách Kobo Libra H2O cung cấp dung lượng lưu trữ 8GB. Màn hình có tính năng Comfort Light Pro  phát ra màu sắc tối ưu dựa trên thời gian trong ngày. Pin có thể kéo dài hàng tuần.Máy Kobo Libra...,4499000,4499000,0,0,4.8,4,10.0,available,1000,1000,"Máy đọc sách Kobo Libra H20 8GB Trắng/Đen có đèn nền vàng, chống nước - Hàng nhập khẩu",183625,Kobo
[phone],[phone],"Thắng Thao Mobile cam kếtMáy chuẩn 4G không lo cắt sóng 2GHàng chính hãng mới 100%Bảo hành 12 tháng Thông tin chi tiết  Màu Sắc :Black, Blue, Gold Màn hình: 2.31 inch QVGA Hỗ Trợ Thẻ Nhớ: Mic...",656000,900000,244000,27,5.0,7,19.0,available,1000,1000,Điện thoại Masstel Fami 65 4G - Tặng dock sạc - Gọi HD Call - Hàng chính hãng,112638,Masstel
117929342,6989032463968,"Hiển thị số gọi đến và gọi đi (nhớ được 50 số gọi đến và 20 số gọi đi ).Kiểm tra, xóa, và gọi lại số gọi đến và gọi đi.Tự động điền mã vùng và mã di động vào số máy bạn gọi.Tự động phân biệt và gọi...",599000,599000,0,0,4.8,5,43.0,available,1000,1000,Điện thoại Panasonic KX-TSC11MX -Hàng chính hãng,18804,Panasonic
11251711,6819082887706,"Dù với sự phát triển ngày càng mạnh mẽ và thông dụng của điện thoại di động, nhưng chiếc điện thoại bàn vẫn luôn gắn bó và có mặt trong mọi gia đình Việt. Điện thoài bàn ngày nay đã được cải tiến với ...",2090000,2090000,0,0,5.0,2,9.0,available,1000,1000,Điện thoại bàn không dây Panasonic KX-TGD312 - Hàng Chính Hãng,18804,Panasonic
16521748,8009936275812," Được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với nhiều màu sắc khác nhau, thiết bị cho bạn có thể lựa chọn màu sắc phù hợp với căn phòng của mình. Panasonic KX- TS840 thích hợp dùng tron...",1150000,1150000,0,0,5.0,4,21.0,available,1000,1000,Điện thoại để bàn Panasonic KX-TS880 hàng chính hãng,18804,Panasonic
214756058,5239906950205,"Sản phẩm đầu tiên thuộc dòng basic có độ phân giải 300ppiMáy đọc sách New Kindle 11th 2022 (16GB) được nâng cấp với màn hình độ phân giải 300ppi (so với 167ppi) của đời trước, cổng kết nối USB-Type C...",2920000,2920000,0,0,0.0,0,1.0,available,1000,1000,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng chính hãng,147856,Kindle
173387789,3214054442334,"Độ phân giải màn hình cực caoMáy đọc sách All New Kindle Oasis 3 với màn hình 7 inch và mật độ ảnh 300 ppi, văn bản hiển thị trên thiết bị với chất lượng sắc nét, đọc như giấy thật ngay cả trong ánh ...",5790000,5790000,0,0,4.5,13,55.0,available,1000,1000,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,147856,Kindle
